method,n_init,n_boot,fdr,time,auroc,f1,precision,recall,density,support_threshold,fp_rate,dataset,network,timestamp
LASSO,10,10,5,135.660857,0.965912610619469,0.79491833030853,0.704180064308682,0.9125,0.1244,0.9,0.477244659660691,Tjarnberg-ID436458-D20151111-N50-E150-SNR1000-IDY436458.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L240-ID436458.json,2025-11-26T14:18:31
LSCO,10,10,5,1.774979,0.980662794985251,0.919254658385093,0.91358024691358,0.925,0.0972,0.9,0.590342174921623,Tjarnberg-ID436458-D20151111-N50-E150-SNR1000-IDY436458.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L240-ID436458.json,2025-11-26T14:18:33
LASSO,10,10,5,135.75484,0.981257374631268,0.792727272727273,0.703225806451613,0.908333333333333,0.124,0.9,0.414947732357689,Tjarnberg-ID436458-D20151111-N50-E150-SNR100000-IDY436458.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L240-ID436458.json,2025-11-26T14:20:49
LSCO,10,10,5,1.648336,0.988205199115044,0.907172995780591,0.918803418803419,0.895833333333333,0.0936,0.9,0.630842875368579,Tjarnberg-ID436458-D20151111-N50-E150-SNR100000-IDY436458.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L240-ID436458.json,2025-11-26T14:20:51
LASSO,10,10,5,132.613091,0.568142213773282,0.198660714285714,0.134441087613293,0.38034188034188,0.2648,0.9,0.700270965014308,Tjarnberg-ID442415-D20151111-N50-E150-SNR10-IDY442415.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L234-ID442415.json,2025-11-26T14:23:04
LSCO,10,10,5,1.554215,0.528190795181086,0.178913738019169,0.102189781021898,0.717948717948718,0.6576,0.9,0.758276591752133,Tjarnberg-ID442415-D20151111-N50-E150-SNR10-IDY442415.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L234-ID442415.json,2025-11-26T14:23:06
LASSO,10,10,5,139.504421,0.967636597490966,0.748623853211009,0.655948553054662,0.871794871794872,0.1244,0.9,0.44394199282707,Tjarnberg-ID442415-D20151111-N50-E150-SNR1000-IDY442415.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L234-ID442415.json,2025-11-26T14:25:26
LSCO,10,10,5,1.83562,0.985426520620695,0.888392857142857,0.929906542056075,0.85042735042735,0.0856,0.9,0.995423763990809,Tjarnberg-ID442415-D20151111-N50-E150-SNR1000-IDY442415.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L234-ID442415.json,2025-11-26T14:25:28
LASSO,10,10,5,137.239131,0.975036021152526,0.746323529411765,0.654838709677419,0.867521367521368,0.124,0.9,0.447144640732985,Tjarnberg-ID442415-D20151111-N50-E150-SNR100000-IDY442415.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L234-ID442415.json,2025-11-26T14:27:46
LSCO,10,10,5,1.603331,0.995462466336253,0.889887640449438,0.938388625592417,0.846153846153846,0.0844,0.9,1.24228397935304,Tjarnberg-ID442415-D20151111-N50-E150-SNR100000-IDY442415.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L234-ID442415.json,2025-11-26T14:27:47
LASSO,10,10,5,132.191561,0.590244302622943,0.234848484848485,0.166666666666667,0.397435897435897,0.2232,0.9,0.523348500422616,Tjarnberg-ID448568-D20151111-N50-E150-SNR10-IDY448568.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L234-ID448568.json,2025-11-26T14:30:00
LSCO,10,10,5,1.653662,0.55802328739222,0.196978851963746,0.114707952146376,0.696581196581197,0.5684,0.9,0.744493544362778,Tjarnberg-ID448568-D20151111-N50-E150-SNR10-IDY448568.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L234-ID448568.json,2025-11-26T14:30:02
LASSO,10,10,5,133.565481,0.983941355300579,0.823762376237624,0.767527675276753,0.888888888888889,0.1084,0.9,0.541691637362763,Tjarnberg-ID448568-D20151111-N50-E150-SNR1000-IDY448568.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L234-ID448568.json,2025-11-26T14:32:16
LSCO,10,10,5,1.683204,0.982239308695619,0.893528183716075,0.873469387755102,0.914529914529915,0.098,0.9,0.996614181472226,Tjarnberg-ID448568-D20151111-N50-E150-SNR1000-IDY448568.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L234-ID448568.json,2025-11-26T14:32:18
LASSO,10,10,5,132.456477,0.988119620401174,0.843511450381679,0.762068965517241,0.944444444444444,0.116,0.9,0.807279585135943,Tjarnberg-ID448568-D20151111-N50-E150-SNR100000-IDY448568.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L234-ID448568.json,2025-11-26T14:34:31
LSCO,10,10,5,1.621238,0.977291586514888,0.910675381263617,0.928888888888889,0.893162393162393,0.09,0.9,0.836002905349722,Tjarnberg-ID448568-D20151111-N50-E150-SNR100000-IDY448568.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L234-ID448568.json,2025-11-26T14:34:33
LASSO,10,10,5,145.262298,0.639308861671895,0.244204018547141,0.186320754716981,0.354260089686099,0.1696,0.9,0.324180166165652,Tjarnberg-ID4510270-D20151111-N50-E150-SNR10-IDY4510270.json,GeneSPIDER2/data/gs-networks/smallworld_scalefree/N50/Tjarnberg-D20150924-smallworld_scalefree-N50-L223-ID4510270.json,2025-11-26T14:36:58
LSCO,10,10,5,1.71945,0.59853359092977,0.20542920029347,0.12280701754386,0.62780269058296,0.456,0.9,0.548912106088719,Tjarnberg-ID4510270-D20151111-N50-E150-SNR10-IDY4510270.json,GeneSPIDER2/data/gs-networks/smallworld_scalefree/N50/Tjarnberg-D20150924-smallworld_scalefree-N50-L223-ID4510270.json,2025-11-26T14:37:00
LASSO,10,10,5,157.678289,0.970428598718714,0.733812949640288,0.612612612612613,0.914798206278027,0.1332,0.9,0.187010595771911,Tjarnberg-ID4510270-D20151111-N50-E150-SNR1000-IDY4510270.json,GeneSPIDER2/data/gs-networks/smallworld_scalefree/N50/Tjarnberg-D20150924-smallworld_scalefree-N50-L223-ID4510270.json,2025-11-26T14:39:38
